treatment_function,pod,test_name,n
400,op,Neurophysiology - Peripheral Neurophysiology,18023
410,op,Neurophysiology - Peripheral Neurophysiology,4450
430,op,Neurophysiology - Peripheral Neurophysiology,5
502,op,Neurophysiology - Peripheral Neurophysiology,107
X01,op,Neurophysiology - Peripheral Neurophysiology,107567
100,op,Respiratory physiology - Sleep Studies,3
101,op,Respiratory physiology - Sleep Studies,0
110,op,Respiratory physiology - Sleep Studies,3
120,op,Respiratory physiology - Sleep Studies,472
130,op,Respiratory physiology - Sleep Studies,6
140,op,Respiratory physiology - Sleep Studies,0
150,op,Respiratory physiology - Sleep Studies,0
160,op,Respiratory physiology - Sleep Studies,0
170,op,Respiratory physiology - Sleep Studies,0
300,op,Respiratory physiology - Sleep Studies,721
301,op,Respiratory physiology - Sleep Studies,4
320,op,Respiratory physiology - Sleep Studies,4246
330,op,Respiratory physiology - Sleep Studies,0
340,op,Respiratory physiology - Sleep Studies,15185
400,op,Respiratory physiology - Sleep Studies,9
410,op,Respiratory physiology - Sleep Studies,0
430,op,Respiratory physiology - Sleep Studies,4
502,op,Respiratory physiology - Sleep Studies,0
X01,op,Respiratory physiology - Sleep Studies,23817
100,op,Urodynamics - Pressures & Flows,252
101,op,Urodynamics - Pressures & Flows,27820
110,op,Urodynamics - Pressures & Flows,9
120,op,Urodynamics - Pressures & Flows,3
130,op,Urodynamics - Pressures & Flows,3
140,op,Urodynamics - Pressures & Flows,0
150,op,Urodynamics - Pressures & Flows,1
160,op,Urodynamics - Pressures & Flows,2
170,op,Urodynamics - Pressures & Flows,0
300,op,Urodynamics - Pressures & Flows,230
301,op,Urodynamics - Pressures & Flows,4
320,op,Urodynamics - Pressures & Flows,4
330,op,Urodynamics - Pressures & Flows,3
340,op,Urodynamics - Pressures & Flows,0
400,op,Urodynamics - Pressures & Flows,268
410,op,Urodynamics - Pressures & Flows,3
430,op,Urodynamics - Pressures & Flows,1
502,op,Urodynamics - Pressures & Flows,24191
X01,op,Urodynamics - Pressures & Flows,2452
100,op,Colonoscopy,1175
101,op,Colonoscopy,0
110,op,Colonoscopy,1
120,op,Colonoscopy,0
130,op,Colonoscopy,7
140,op,Colonoscopy,0
150,op,Colonoscopy,0
160,op,Colonoscopy,2
170,op,Colonoscopy,0
300,op,Colonoscopy,210
301,op,Colonoscopy,10112
320,op,Colonoscopy,0
330,op,Colonoscopy,0
340,op,Colonoscopy,0
400,op,Colonoscopy,0
410,op,Colonoscopy,0
430,op,Colonoscopy,0
502,op,Colonoscopy,1
X01,op,Colonoscopy,2255
100,op,Flexi Sigmoidoscopy,4415
101,op,Flexi Sigmoidoscopy,11
110,op,Flexi Sigmoidoscopy,4
120,op,Flexi Sigmoidoscopy,8
130,op,Flexi Sigmoidoscopy,1
140,op,Flexi Sigmoidoscopy,0
150,op,Flexi Sigmoidoscopy,0
160,op,Flexi Sigmoidoscopy,0
170,op,Flexi Sigmoidoscopy,0
300,op,Flexi Sigmoidoscopy,7
301,op,Flexi Sigmoidoscopy,7835
320,op,Flexi Sigmoidoscopy,0
330,op,Flexi Sigmoidoscopy,1
340,op,Flexi Sigmoidoscopy,3
400,op,Flexi Sigmoidoscopy,3
410,op,Flexi Sigmoidoscopy,2
430,op,Flexi Sigmoidoscopy,1
502,op,Flexi Sigmoidoscopy,6
X01,op,Flexi Sigmoidoscopy,8179
100,op,Cystoscopy,216
101,op,Cystoscopy,312313
110,op,Cystoscopy,28
120,op,Cystoscopy,8
130,op,Cystoscopy,15
140,op,Cystoscopy,3
150,op,Cystoscopy,0
160,op,Cystoscopy,3
170,op,Cystoscopy,0
300,op,Cystoscopy,7
301,op,Cystoscopy,33
320,op,Cystoscopy,20
330,op,Cystoscopy,17
340,op,Cystoscopy,5
400,op,Cystoscopy,546
410,op,Cystoscopy,8
430,op,Cystoscopy,5
502,op,Cystoscopy,2115
X01,op,Cystoscopy,606
100,op,Gastroscopy,974
101,op,Gastroscopy,113
110,op,Gastroscopy,4
120,op,Gastroscopy,346
130,op,Gastroscopy,6
140,op,Gastroscopy,74
150,op,Gastroscopy,0
160,op,Gastroscopy,1
170,op,Gastroscopy,0
300,op,Gastroscopy,476
301,op,Gastroscopy,17457
320,op,Gastroscopy,1
330,op,Gastroscopy,0
340,op,Gastroscopy,1
400,op,Gastroscopy,57
410,op,Gastroscopy,2
430,op,Gastroscopy,38
502,op,Gastroscopy,2
X01,op,Gastroscopy,3717
